/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'forward')
 -- None : 1.43
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.67
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -15.27

('green', None, 'left', 'right')
 -- forward : 1.03
 -- right : 0.62
 -- None : -0.21
 -- left : 0.20

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : -9.23
 -- right : 0.86
 -- None : 1.91
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('green', None, 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : -3.31
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -11.01
 -- right : 0.62
 -- None : 1.35
 -- left : -9.43

('green', 'left', 'right', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('red', None, 'left', 'left')
 -- forward : -8.62
 -- right : 0.21
 -- None : 2.04
 -- left : -5.19

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.90
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.11
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -9.68
 -- right : 1.43
 -- None : 0.95
 -- left : -22.42

('green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.71
 -- right : 1.36
 -- None : -4.91
 -- left : 0.32

('red', 'forward', 'left', 'left')
 -- forward : -20.41
 -- right : -10.17
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -22.42
 -- right : 0.59
 -- None : 1.83
 -- left : -5.20

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.91

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.70

('red', 'forward', 'forward', 'forward')
 -- forward : -20.15
 -- right : -10.30
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.35

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.64

('green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : -3.57
 -- left : 0.66

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -20.41
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : -9.75

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -7.01
 -- right : 0.00
 -- None : 1.04
 -- left : -5.26

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 1.01
 -- left : -5.41

('green', None, 'forward', 'forward')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -9.98

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.93
 -- right : 0.93
 -- None : -4.59
 -- left : 0.34

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -7.68
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('red', 'right', 'left', 'left')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -7.27
 -- right : 0.08
 -- None : 1.99
 -- left : -4.97

