/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- None : 1.07
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -9.77
 -- right : -0.05
 -- None : 1.28
 -- left : -35.63

('red', 'forward', None, 'right')
 -- forward : -35.53
 -- right : -18.52
 -- None : 1.72
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -9.75
 -- right : 1.68
 -- None : 0.00
 -- left : -9.45

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : -4.48
 -- left : -18.52

('red', None, None, 'forward')
 -- forward : -9.65
 -- right : -0.01
 -- None : 2.48
 -- left : -35.93

('green', 'left', None, 'left')
 -- forward : 0.01
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -18.16

('red', 'forward', 'forward', 'forward')
 -- forward : -36.38
 -- right : -18.51
 -- None : 1.04
 -- left : -36.24

('green', None, 'left', 'forward')
 -- forward : 2.63
 -- right : -0.28
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -9.60
 -- right : 0.00
 -- None : 1.54
 -- left : -9.19

('red', 'right', None, 'left')
 -- forward : -9.55
 -- right : -0.13
 -- None : 2.74
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : -0.11
 -- right : 0.75
 -- None : -5.22
 -- left : -17.91

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.37
 -- None : 1.22
 -- left : -8.40

('green', None, 'forward', 'forward')
 -- forward : 1.51
 -- right : -0.25
 -- None : -4.65
 -- left : -17.51

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('green', None, 'right', 'forward')
 -- forward : 1.20
 -- right : -0.14
 -- None : -4.64
 -- left : -18.14

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : -35.89

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -36.24
 -- right : -0.01
 -- None : 2.16
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : -36.61

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.71
 -- None : -5.06
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : -4.96
 -- left : 1.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -35.15

('green', 'right', 'right', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -9.53
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -9.43
 -- right : 0.00
 -- None : 2.60
 -- left : -8.72

('red', 'left', 'forward', 'left')
 -- forward : -8.59
 -- right : 0.00
 -- None : 1.50
 -- left : -12.39

('green', None, None, 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : -0.29

('red', None, None, 'left')
 -- forward : -8.58
 -- right : -0.73
 -- None : 1.54
 -- left : -9.70

('green', 'right', 'left', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -35.59

